message,intent
What are the components of your mac and cheese?,menu_ingredients
I want a large fries,order_place
"Instead of a sandwich, I want a burger",order_modify
Are there any allergens in my meal?,order_nutrition
Can I get a chicken sandwich?,order_place
What's the sodium content of the burger?,order_nutrition
What ingredients are in the salad?,order_nutrition
What time will my order be ready?,order_status
Tell me the nutrition facts for the fries,order_nutrition
How many calories are in your spicy chicken nuggets?,menu_nutrition
How much fat is in the milkshake?,order_nutrition
Tell me the ingredients of the salad,menu_ingredients
Can you recommend a movie?,out_of_scope
Can I get a list of all menu items?,menu_entire
Tell me the protein amount in the nuggets,menu_nutrition
What can I order today?,menu_entire
How much fat is in the milkshake?,order_nutrition
Can you give me the nutrition breakdown for my order?,order_nutrition
Can you tell me a joke?,out_of_scope
Can you give me the nutrition breakdown for my order?,order_nutrition
How's the weather today?,out_of_scope
I need to cancel my order,order_cancel
I would like to place an order,order_place
What's included in the side salad?,menu_ingredients
How's the weather today?,out_of_scope
I need to cancel my order,order_cancel
Please provide the complete menu,menu_entire
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can I get a chicken sandwich?,order_place
I'd like to order a salad,order_place
Tell me how many calories are in your Caesar salad?,menu_nutrition
I want to browse your menu options,menu_entire
How do I get to the nearest park?,out_of_scope
Can you tell me a joke?,out_of_scope
What items are sugar-free on your menu?,menu_dietary
I want to cancel the burger I ordered,order_cancel
Please change my order to a larger size,order_modify
Can you tell me a joke?,out_of_scope
Can you tell me about your vegan menu?,menu_dietary
How many calories are in the chicken nuggets?,order_nutrition
What is the sugar level in your iced tea?,menu_nutrition
How many calories are in the fries?,menu_nutrition
Can you help me cancel my order?,order_cancel
Do you offer keto-friendly meals?,menu_dietary
Can I get a chicken sandwich?,order_place
Can I update my order to a different size?,order_modify
Please change my order to a larger size,order_modify
I need to cancel my order,order_cancel
When can I pick up my order?,order_status
How long until my food is ready?,order_status
What's the protein content of the fish sandwich?,menu_nutrition
Order me a large iced tea,order_place
Please swap my wrap for a bowl,order_modify
I would like to place an order,order_place
How are you doing?,out_of_scope
Can you tell me the carb content in the chicken wrap?,menu_nutrition
I want to order a spicy chicken sandwich,order_place
What do you have for people with nut allergies?,menu_dietary
What is this?,out_of_scope
Can I update my order to a different size?,order_modify
What are the low-calorie options?,menu_dietary
What's your favorite color?,out_of_scope
Are there options for diabetics?,menu_dietary
Please provide the complete menu,menu_entire
How are you doing?,out_of_scope
"I'd like to cancel my order, please",order_cancel
Are there any allergens in my meal?,order_nutrition
Can I get a list of all menu items?,menu_entire
What is the recipe for your secret sauce?,menu_ingredients
How many calories are in the chicken nuggets?,order_nutrition
What are the low-calorie options?,menu_dietary
Can I get a list of all menu items?,menu_entire
Can you list the ingredients for the burger?,menu_ingredients
What gluten-free items do you have?,menu_dietary
Can you tell me when my order will be ready?,order_status
What's the nutritional breakdown of the side salad?,menu_nutrition
Is my order ready yet?,order_status
Can I see the menu?,menu_entire
I need to cancel my order,order_cancel
Show me the nutrition information for my order,order_nutrition
Are there any preservatives in the fries?,menu_ingredients
I want a large fries,order_place
Can you give me an update on my order?,order_status
What goes into the spicy nuggets?,menu_ingredients
How much sodium is in the large soda?,menu_nutrition
What's the status of my order?,order_status
What's included in the side salad?,menu_ingredients
"Change my drink to a medium size, please",order_modify
What are the components of your mac and cheese?,menu_ingredients
I need to cancel my order,order_cancel
Please change my order to a larger size,order_modify
How do I cancel my order?,order_cancel
Are there any dairy-free items available?,menu_dietary
What's the protein content of the fish sandwich?,menu_nutrition
Can I get the calorie information for the fruit cup?,menu_nutrition
Can you tell me about your vegan menu?,menu_dietary
Where is my order?,order_status
What's the status of my order?,order_status
Is my food on its way?,order_status
What's on the menu?,menu_entire
What items do you have available?,menu_entire
Do you have vegetarian options?,menu_dietary
Can you give me the nutrition breakdown for my order?,order_nutrition
How many calories are in the chicken nuggets?,order_nutrition
What is the sugar level in your iced tea?,menu_nutrition
When can I pick up my order?,order_status
When can I pick up my order?,order_status
I would like to place an order,order_place
Can you list the ingredients for the burger?,menu_ingredients
Can you take my order for a burger?,order_place
Show me the nutrition information for my order,order_nutrition
What time is it?,out_of_scope
Can you tell me when my order will be ready?,order_status
What time is it?,out_of_scope
Tell me the protein amount in the nuggets,menu_nutrition
Are the nutrition facts available for the entire menu?,menu_nutrition
I need to modify my previous order,order_modify
I want to switch my drink to lemonade,order_modify
"I'd like to cancel my order, please",order_cancel
What can I order today?,menu_entire
Show me the nutrition information for my order,order_nutrition
Can you sing a song?,out_of_scope
Can you take my order for a burger?,order_place
When can I pick up my order?,order_status
I want to order a spicy chicken sandwich,order_place
Please provide the complete menu,menu_entire
What items are sugar-free on your menu?,menu_dietary
When can I pick up my order?,order_status
What's the nutritional breakdown of the side salad?,menu_nutrition
Are the nutrition facts available for the entire menu?,menu_nutrition
Can you give me an update on my order?,order_status
When can I pick up my order?,order_status
I need to cancel my order,order_cancel
What is the recipe for your secret sauce?,menu_ingredients
Can you give me an update on my order?,order_status
"Instead of a sandwich, I want a burger",order_modify
What is the sugar level in your iced tea?,menu_nutrition
What goes into the spicy nuggets?,menu_ingredients
Could you show me the full menu?,menu_entire
"I changed my mind, please cancel my order",order_cancel
What items do you have available?,menu_entire
What can I order today?,menu_entire
What's the meaning of life?,out_of_scope
How are you doing?,out_of_scope
How many calories are in the chicken nuggets?,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
What's the sodium content of the burger?,order_nutrition
I need to change my order to a chicken salad instead,order_modify
Are there options for diabetics?,menu_dietary
How are you doing?,out_of_scope
Are there any allergens in my meal?,order_nutrition
What's your favorite color?,out_of_scope
What are the low-calorie options?,menu_dietary
I want to browse your menu options,menu_entire
